android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    java.lang.String[] value() -> value
android.annotation.TargetApi -> android.annotation.TargetApi:
    int value() -> value
android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl IMPL -> IMPL
    int FEEDBACK_ALL_MASK -> FEEDBACK_ALL_MASK
    125:125:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    137:137:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    150:150:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
    163:163:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    176:176:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    188:202:java.lang.String feedbackTypeToString(int) -> feedbackTypeToString
    215:219:java.lang.String flagToString(int) -> flagToString
android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl:
    64:64:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    69:69:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    74:74:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    79:79:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    84:84:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl:
    40:40:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    44:44:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
